Date ,Time ,Wind Direction (degTN),Wind Speed (m/s),Wind Sigma Theta (deg),Wind Speed Std Dev (m/s),Air Temperature (degC),Relative Humidity (percent),Rainfall (mm),Solar Radiation (w/m^2),Barometric Pressure (hPa),Ozone (ppm),Nitric Oxide (NO) (ppm),Nitrogen Dioxide (NO2) (ppm),Total Oxides of Nitrogen (NOx) (ppm),PM10 (µg/m^3),PM2.5 (µg/m^3),Visibility-reducing particles (Mm^-1)
3/11/2012,9:00,128,4,16.6,1.2,22.4,52,0,344,1016,0.028,0.001,0.003,0.003,21.6,7.3,20
3/11/2012,10:00,111,4.2,21.3,1.1,23.1,49.8,0,699,1016,0.029,0.001,0.002,0.002,17.5,4.4,15
3/11/2012,11:00,110,3.7,19.6,1.1,23.3,48.4,0,277,1016,0.031,0,0.002,0.002,19.4,5.5,20
3/11/2012,12:00,103,3.6,24.2,1,23.9,45,0,542,1015,0.031,0,0.002,0.002,16.9,4.4,15
3/11/2012,13:00,101,4.1,22.6,1.1,24.2,47.1,0,459,1015,0.03,0,0.002,0.002,16.7,6.4,15
3/11/2012,14:00,102,5.1,12.5,1.1,23.5,49.9,0,374,1014,0.029,0,0.002,0.002,19.6,9.4,14
3/11/2012,15:00,99,4.7,14.4,0.9,22.9,49.8,0,249,1015,0.028,0,0.001,0.001,17.6,8.2,12
3/11/2012,16:00,102,4.5,14.3,0.9,22.5,52.1,0,121,1015,0.028,0,0.002,0.002,15.6,7.4,11
3/11/2012,17:00,109,4.4,15,0.9,21.7,57.2,0,34,1016,0.028,0,0.002,0.002,9.2,0.9,13
3/11/2012,18:00,118,4.4,12.6,1.2,21,58.8,0,0,1016,0.027,0,0.002,0.002,11.6,2,11
3/11/2012,19:00,115,2.9,13,0.9,20.9,61.8,0,0,1017,0.025,0,0.002,0.002,11,2.2,13
3/11/2012,20:00,123,2.7,11.2,0.7,20.6,63.1,0,0,1017,0.025,0,0.002,0.002,14.4,5,13
3/11/2012,21:00,149,1.6,11,0.3,20.1,64.8,0,0,1018,0.019,0,0.005,0.005,12.6,3.4,14
3/11/2012,22:00,130,1.8,12.6,0.5,20.1,63.5,0,0,1017,0.02,0,0.006,0.006,12.4,2.1,10
3/11/2012,23:00,130,1.8,12.2,0.6,20.1,62.9,0,0,1017,0.022,0,0.004,0.004,8.3,0.8,9
4/11/2012,0:00,141,1.3,19.7,0.4,19.9,63.6,0,1,1017,,,,,12.1,5,
4/11/2012,1:00,178,1.7,9.7,0.4,19.5,65.3,0,0,1017,0.017,0,0.005,0.005,16.5,9.3,27
4/11/2012,2:00,180,1.6,16.7,0.6,18.6,72.2,0.1,0,1016,0.013,0,0.006,0.006,16,8.7,21
4/11/2012,3:00,170,0.9,68.5,0.9,18.3,75.5,0,0,1017,0.014,0,0.005,0.005,10.9,5.4,17
4/11/2012,4:00,166,1.6,69.8,1.4,18.4,76.6,0,0,1017,0.012,0,0.006,0.006,7.3,3.7,13
4/11/2012,5:00,145,1,57.9,0.5,17.7,83.9,0,24,1018,0.014,0.001,0.008,0.009,5.5,2.4,7
4/11/2012,6:00,226,0.6,38.8,0.4,17.9,85.1,0,100,1018,0.016,0.001,0.003,0.004,2.2,0.2,10
4/11/2012,7:00,227,0.8,35.9,0.3,19,79.6,0,263,1019,0.018,0.001,0.004,0.005,4.1,1.7,9
4/11/2012,8:00,150,0.9,54.3,0.8,20.7,70.2,0,461,1019,0.022,0.001,0.003,0.004,11.7,7.4,9
4/11/2012,9:00,57,1.3,47.1,0.8,21.4,64.2,0,468,1019,0.025,0.001,0.002,0.003,8.8,2.5,8
4/11/2012,10:00,29,1.4,27.8,0.6,22.1,58.5,0,230,1018,0.026,0,0.003,0.003,13.6,6.7,8
4/11/2012,11:00,67,2.4,34.4,1.1,23.1,51.7,0,658,1017,0.028,0.001,0.002,0.002,11.6,3.8,7
4/11/2012,12:00,68,3,28.4,1,23.8,49.1,0,842,1017,0.03,0,0.002,0.002,10.8,3.1,6
4/11/2012,13:00,80,3.6,20.9,1.1,23.9,48.6,0,635,1016,0.028,0,0.002,0.002,8.5,0.5,5
4/11/2012,14:00,67,3.4,28.3,1.1,24,47.4,0,617,1016,0.029,0,0.002,0.002,5.1,-1.8,4
4/11/2012,15:00,62,4.1,20.3,1.3,24,46.4,0,620,1015,0.027,0,0.002,0.002,10.4,4,3
4/11/2012,16:00,71,4,16.6,1.1,23.5,47.3,0,153,1016,0.026,0,0.002,0.002,10.7,5.4,3
4/11/2012,17:00,77,4.1,12.8,0.9,22.6,49.8,0,32,1017,0.024,0,0.002,0.002,6.9,1.9,2
4/11/2012,18:00,76,3.7,11.5,0.8,21.6,55,0,1,1017,0.021,0,0.003,0.003,6.9,1.1,4
4/11/2012,19:00,85,2.3,9.4,0.6,21,59.3,0,0,1018,0.017,0,0.006,0.006,6.4,0.9,6
4/11/2012,20:00,95,1.8,10.8,0.5,20.4,61.2,0,0,1019,0.014,0,0.008,0.008,,,6
4/11/2012,21:00,77,1.4,19.5,0.6,20,63.9,0,0,1019,0.009,0.001,0.013,0.014,,,10
4/11/2012,22:00,125,0.4,70.4,0.4,19.2,67.6,0,0,1019,0.005,0.001,0.014,0.015,13.1,5.4,12
4/11/2012,23:00,237,0.8,21.9,0.4,18.4,72,0,0,1019,0.006,0,0.012,0.012,11.5,7.1,10
5/11/2012,0:00,248,0.8,16.9,0.3,17.7,74.7,0,1,1019,,,,,8.5,4.5,
5/11/2012,1:00,240,1.1,7.3,0.3,16.8,78.4,0,0,1018,0.002,0.002,0.016,0.018,25.4,19.6,199
5/11/2012,2:00,243,1.1,13.3,0.2,16.5,79.4,0,0,1017,0.002,0.001,0.016,0.016,42.3,35.3,122
5/11/2012,3:00,217,1,36,0.4,16.1,80.3,0,0,1017,0.005,0,0.011,0.011,31,24.8,80
5/11/2012,4:00,239,1.3,14.2,0.4,15.7,81.4,0,2,1018,0.006,0,0.008,0.008,20.2,15.2,49
5/11/2012,5:00,216,0.7,23.7,0.3,16,80.3,0,71,1018,0.007,0.002,0.009,0.011,16.3,11.1,43
5/11/2012,6:00,215,1.5,17.7,0.7,18,73.6,0,266,1019,0.008,0.009,0.01,0.019,22.8,15.8,31
5/11/2012,7:00,214,1.2,43.5,0.8,20.8,65,0,496,1019,0.018,0.006,0.007,0.013,19.2,9.7,27
5/11/2012,8:00,184,1,58.5,0.8,22.1,58.9,0,477,1019,0.018,0.005,0.009,0.013,19,9.8,13
5/11/2012,9:00,25,1.2,53.2,1,23.2,55.1,0,494,1019,0.021,0.003,0.007,0.01,14.4,6.1,10
5/11/2012,10:00,17,1.2,170.1,0.9,23.9,51.8,0,749,1019,0.028,0.002,0.005,0.007,14.9,5,11
5/11/2012,11:00,67,2,62.3,1.6,24.6,49.2,0,776,1018,0.032,0.001,0.003,0.004,16.6,3.2,13
5/11/2012,12:00,70,3.6,24.7,1.4,25.1,48.2,0,1102,1017,0.033,0.001,0.004,0.005,16.8,3.9,14
5/11/2012,13:00,65,4.6,19.1,1.4,25.2,49.4,0,1060,1016,,,,,22.2,8.3,
5/11/2012,14:00,75,5.1,20.2,1.3,24.9,49.9,0,858,1016,,,,,20.5,5.4,
5/11/2012,15:00,75,4.9,18.6,1.1,24.4,50,0,622,1016,0.027,0.001,0.003,0.004,16.2,3.8,8
5/11/2012,16:00,64,5,13.7,1,23.7,51.9,0,150,1016,0.024,0.002,0.004,0.006,18.4,5.7,7
5/11/2012,17:00,64,4.7,14.1,1,22.7,56,0,34,1017,0.02,0.001,0.005,0.006,19.2,5.4,7
5/11/2012,18:00,74,3.9,11,1,21.8,59.4,0,1,1018,0.018,0.001,0.006,0.007,11,3,8
5/11/2012,19:00,80,3.2,10.2,0.7,21.4,62.9,0,0,1018,0.014,0.001,0.01,0.011,12.4,2,11
5/11/2012,20:00,94,2.1,9.5,0.5,21,65.4,0,0,1019,0.014,0,0.01,0.01,16.4,6.8,10
5/11/2012,21:00,97,2,10.5,0.5,20.6,66.7,0,0,1019,0.013,0,0.009,0.009,7.2,0.9,10
5/11/2012,22:00,153,0.8,40.6,0.4,19.7,70.8,0,0,1019,0.011,0,0.008,0.008,10.7,3.1,11
5/11/2012,23:00,180,1.1,16,0.3,18.9,73.8,0,0,1019,0.004,0.001,0.018,0.018,11.9,2.9,13
6/11/2012,0:00,229,0.8,20.4,0.3,18.1,77.2,0,1,1018,,,,,10.8,3.2,
6/11/2012,1:00,238,0.9,16.1,0.4,17.2,81.1,0,0,1017,0.001,0.001,0.015,0.016,9.8,3.7,14
6/11/2012,2:00,259,0.8,35.6,0.4,16.4,84.2,0,0,1017,0,0.006,0.016,0.022,15.5,6.3,21
6/11/2012,3:00,242,0.2,91.3,0.3,16.1,85.5,0,0,1017,0,0.007,0.016,0.023,14,6.4,22
6/11/2012,4:00,224,0.7,23.9,0.4,15.6,87.2,0,2,1017,0,0.007,0.016,0.022,11.2,2.4,32
6/11/2012,5:00,222,1,16.8,0.3,15.8,87.1,0,71,1018,0.002,0.007,0.011,0.018,17.7,4.5,28
6/11/2012,6:00,214,1.8,13.8,0.5,17.6,80.1,0,285,1018,0.008,0.007,0.008,0.015,15.2,6.5,26
6/11/2012,7:00,196,1.4,29.1,0.7,20,69.5,0,430,1018,0.01,0.01,0.012,0.022,23.3,9.2,26
6/11/2012,8:00,119,1.5,51.8,1.1,22.3,56.6,0,556,1018,0.02,0.004,0.007,0.011,21.2,6.4,9
6/11/2012,9:00,138,1.1,61.9,1.1,23.6,50.1,0,629,1018,0.027,0.002,0.004,0.006,12.7,3.8,9
6/11/2012,10:00,127,2,48.7,1.1,24.6,45.9,0,722,1018,0.032,0.001,0.002,0.003,11.7,1.6,9
6/11/2012,11:00,101,3.2,27.9,1.5,25.1,45.6,0,705,1017,0.031,0.001,0.002,0.003,13.5,4.2,9
6/11/2012,12:00,82,4.4,22.2,1.6,25.1,46.7,0,870,1016,0.029,0.001,0.002,0.003,16.7,7.5,9
6/11/2012,13:00,88,5.2,17.8,1.5,24.8,47.8,0,826,1016,0.028,0.001,0.002,0.003,18.3,8,8
6/11/2012,14:00,70,5.6,16.6,1.5,24.4,50.2,0,697,1015,0.026,0.001,0.002,0.003,14.7,2.4,10
6/11/2012,15:00,76,4.7,21.5,1.2,24.2,49.1,0,530,1015,0.025,0.001,0.002,0.003,16.9,4.6,8
6/11/2012,16:00,71,4.9,15,1.2,23.2,53.7,0,153,1016,0.025,0.001,0.003,0.004,16.3,4.9,10
6/11/2012,17:00,70,4.8,11.8,1,22.3,59.2,0,38,1016,0.022,0.001,0.004,0.005,14,3.2,11
6/11/2012,18:00,81,4.3,9.9,0.9,21.8,61.8,0,1,1017,0.022,0,0.004,0.004,11,2.2,11
6/11/2012,19:00,93,3.1,10.3,0.8,21.4,62,0,0,1017,0.021,0,0.004,0.004,12.6,3.3,10
6/11/2012,20:00,98,2.3,10.6,0.5,21,62.6,0,0,1018,0.018,0,0.006,0.006,12.1,3.5,10
6/11/2012,21:00,113,1.9,9.3,0.4,20.8,63.2,0,0,1018,0.017,0,0.006,0.006,13.5,5.1,10
6/11/2012,22:00,166,0.8,40.6,0.3,19.9,66.7,0,0,1018,0.013,0,0.009,0.009,16.3,7.1,10
6/11/2012,23:00,182,1.2,20.4,0.1,18.6,72.7,0,0,1017,0.006,0.001,0.013,0.014,9.8,1.3,14
7/11/2012,0:00,213,1.2,20.3,0.2,17.8,76.9,0,1,1016,,,,,22.5,5.3,
7/11/2012,1:00,239,0.6,16.9,0.2,17,80.5,0,0,1015,0.001,0.007,0.016,0.022,30.9,8.3,35
7/11/2012,2:00,268,0.7,16.9,0.3,16.7,82,0,0,1015,0.001,0.009,0.017,0.025,24,12.6,61
7/11/2012,3:00,320,0.6,148.9,0.6,16.3,83.9,0,0,1015,0.001,0.009,0.014,0.023,20.9,12,38
7/11/2012,4:00,233,0.4,82.3,0.4,16,84.5,0,2,1015,0.002,0.002,0.01,0.012,18.6,10.5,28
7/11/2012,5:00,259,0.7,33.6,0.3,16.1,85.4,0,70,1016,0.003,0.007,0.01,0.017,13,5.9,27
7/11/2012,6:00,243,0.5,55.1,0.3,17.7,79.1,0,122,1016,0.004,0.008,0.012,0.02,15.5,7.6,24
7/11/2012,7:00,226,1.1,44.9,0.7,19.5,71.1,0,390,1016,0.007,0.017,0.015,0.032,24.2,9.8,29
7/11/2012,8:00,153,0.6,61.8,0.5,21.9,61.9,0,367,1016,0.014,0.007,0.014,0.021,29.4,10.2,25
7/11/2012,9:00,50,2,30.5,1,22.9,58.2,0,505,1016,0.018,0.007,0.011,0.017,29.7,9.1,19
7/11/2012,10:00,57,3.3,22.4,1.2,23.9,54.4,0,656,1015,0.027,0.002,0.004,0.006,21.3,5.4,15
7/11/2012,11:00,64,4.1,24,1.3,24.9,48.6,0,1060,1014,0.031,0.002,0.004,0.005,17.9,6,14
7/11/2012,12:00,63,4,27.6,1.4,25.5,45.5,0,1063,1014,0.03,0.001,0.003,0.004,21.5,10.2,8
7/11/2012,13:00,53,4.2,19,1.3,25.7,45.1,0,926,1013,0.029,0.001,0.004,0.005,18.9,7.2,6
7/11/2012,14:00,57,3.8,20.1,1.1,25.4,49.6,0,708,1013,0.029,0.002,0.005,0.007,14.9,5.3,11
7/11/2012,15:00,66,4.2,18.3,1.1,25.1,52.9,0,528,1012,0.027,0.002,0.005,0.007,20,7.5,12
7/11/2012,16:00,69,4.3,16.8,0.9,24.5,56.9,0,182,1012,0.024,0.002,0.005,0.006,16.5,5,10
7/11/2012,17:00,74,4.2,12.9,0.9,23.6,61.9,0,48,1012,0.019,0.001,0.006,0.007,13.8,5.5,10
7/11/2012,18:00,76,4.2,11.7,1,22.6,68.2,0,2,1013,0.016,0.001,0.008,0.009,10.2,3.5,4
7/11/2012,19:00,73,3.9,10.6,1,22.2,73,0,0,1013,0.013,0.001,0.009,0.01,13.8,8.3,5
7/11/2012,20:00,60,3.9,11.8,1,22.2,74,0,0,1013,0.015,0,0.008,0.008,7.6,0.9,5
7/11/2012,21:00,57,3.3,13.6,1,22.1,76,0,0,1013,0.017,0,0.005,0.005,7.3,3.1,3
7/11/2012,22:00,46,1.8,19,0.8,22.1,76.8,0,0,1013,0.015,0,0.006,0.006,7,3,4
7/11/2012,23:00,12,1.3,179,0.6,21.9,77.2,0,0,1013,0.015,0,0.006,0.006,3.6,-0.2,6
8/11/2012,0:00,23,1,21.8,0.4,21.5,78.9,0,1,1013,,,,,13.6,8.6,
8/11/2012,1:00,19,0.9,167.1,0.3,21.3,80.3,0,0,1012,0.011,0,0.007,0.007,8.8,4.2,6
8/11/2012,2:00,52,0.9,24.2,0.5,21.2,80.8,0,0,1012,0.01,0.002,0.009,0.01,7.3,1.4,7
8/11/2012,3:00,20,0.7,171.6,0.3,21.1,81.3,0,0,1012,0.006,0.002,0.013,0.014,7.7,2.1,9
8/11/2012,4:00,258,0.3,66.3,0.2,20.4,83.2,0,1,1013,0.007,0,0.007,0.007,7.3,1.6,7
8/11/2012,5:00,236,0.8,15.3,0.3,19.8,86.4,0,35,1013,0.005,0.002,0.008,0.009,4.3,0.7,9
8/11/2012,6:00,53,0.4,66.6,0.4,21.3,80.5,0,183,1014,0.007,0.015,0.012,0.027,17,7.4,21
8/11/2012,7:00,29,2.1,24,1.1,23.2,70.2,0,332,1014,0.018,0.003,0.005,0.008,20.9,8.6,13
8/11/2012,8:00,42,2.9,22.2,1.3,24,64.9,0,401,1014,0.022,0.001,0.004,0.005,16.4,5.3,15
8/11/2012,9:00,68,4.2,19.3,1.3,24.5,64.4,0,662,1014,0.02,0.005,0.009,0.014,15.9,2.6,18
8/11/2012,10:00,59,5.1,13.4,1.2,24.6,65,0,831,1014,0.024,0.003,0.005,0.007,10.1,-1.6,10
8/11/2012,11:00,62,5.6,16.9,1.4,25.6,59.2,0,1105,1013,0.026,0.001,0.003,0.004,14.9,1.6,12
8/11/2012,12:00,58,6.3,15.7,1.5,25.7,58.6,0,1158,1012,0.027,0.002,0.003,0.004,22,6.1,10
8/11/2012,13:00,57,6.2,14.9,1.5,25.7,57.8,0,1023,1012,0.025,0.001,0.003,0.004,18.1,5.5,9
8/11/2012,14:00,56,6.4,14.2,1.5,25.3,58.6,0,725,1012,0.023,0.002,0.004,0.005,16.3,3.2,8
8/11/2012,15:00,50,5.5,16.1,1.6,25.1,59.8,0,578,1012,0.023,0.002,0.002,0.004,17.3,3.1,8
8/11/2012,16:00,49,5.2,15,1.5,24.4,63.2,0,135,1012,0.021,0.001,0.003,0.004,17.6,4.2,9
8/11/2012,17:00,55,6,11.4,1.5,23.7,65.4,0,40,1012,0.021,0.001,0.003,0.004,14.8,3.7,8
8/11/2012,18:00,56,5.4,10.8,1.3,23.2,67.7,0,2,1013,0.02,0.001,0.004,0.005,16.6,5,9
8/11/2012,19:00,53,5.1,11.1,1.3,23.1,69.1,0,0,1013,0.019,0,0.005,0.005,15.3,4.7,9
8/11/2012,20:00,45,3.7,13.6,1.2,23,69.3,0,0,1014,0.02,0,0.004,0.004,14,3.1,9
8/11/2012,21:00,45,3.1,14.1,1.1,22.9,69.6,0,0,1014,0.02,0,0.003,0.003,14.6,5,9
8/11/2012,22:00,39,3,14.7,1,22.9,71.4,0,0,1015,0.02,0,0.004,0.004,13.4,3.1,9
8/11/2012,23:00,33,2.7,21.4,1.3,22.7,74.8,0,0,1014,0.018,0,0.004,0.004,13.2,2.9,10
9/11/2012,0:00,40,2.5,22.1,0.9,21.4,85.2,0,1,1014,,,,,11.6,2.7,
9/11/2012,1:00,38,2.5,16.2,1,21.3,85.6,0,0,1013,0.012,0.002,0.008,0.01,7.3,2,8
9/11/2012,2:00,14,1.7,20.6,0.7,21.4,84.4,0,0,1013,0.014,0.001,0.007,0.007,8.4,3.9,8
9/11/2012,3:00,351,1.1,31.7,0.5,21.3,84.9,0,0,1013,0.015,0,0.002,0.002,9.5,5,6
9/11/2012,4:00,332,0.7,35.3,0.4,21.1,84.1,0,1,1014,0.011,0.001,0.005,0.006,10.3,5,10
9/11/2012,5:00,40,1.1,16.5,0.4,21.4,81.5,0,56,1015,0.011,0.002,0.005,0.007,11.2,4.2,9
9/11/2012,6:00,43,1.7,19.8,0.7,22.5,73.8,0,156,1015,0.013,0.005,0.006,0.01,16.1,4.5,9
9/11/2012,7:00,13,2.1,22.4,0.9,24.4,62.7,0,446,1015,0.018,0.003,0.003,0.006,13.8,3.1,8
9/11/2012,8:00,19,2.1,27.3,1,25.3,58,0,532,1015,0.02,0.002,0.003,0.005,11.9,4.5,8
9/11/2012,9:00,46,4,20.1,1.2,26.4,52.8,0,1068,1015,0.025,0.002,0.004,0.005,16.6,7.5,7
9/11/2012,10:00,60,3.6,21.2,1.2,26.5,56.2,0,530,1014,0.028,0.002,0.006,0.008,11.1,2,15
9/11/2012,11:00,62,4.8,17.8,1.3,26.6,58.7,0,942,1014,0.028,0.002,0.005,0.007,25.4,7.1,15
9/11/2012,12:00,58,4.6,16.4,1.2,26,59.1,1,335,1013,0.028,0.002,0.003,0.005,25.1,8.3,17
9/11/2012,13:00,65,5.4,10.1,1.2,25.4,60.1,0,240,1013,,,,,26.2,9.4,
9/11/2012,14:00,53,5.8,12.7,1.6,25.7,55.8,0,223,1012,,,,,20.4,3.7,
9/11/2012,15:00,49,6.1,12.3,1.7,25,59.5,0,376,1012,0.025,0.001,0.005,0.006,21.5,6,128
9/11/2012,16:00,55,5.1,12.8,1.4,24.3,67.7,0,93,1012,0.02,0.001,0.006,0.007,49.6,31.8,174
9/11/2012,17:00,45,3.5,16.7,1.2,23.7,71.4,0.1,15,1013,0.017,0.001,0.006,0.007,52.1,34.8,75
9/11/2012,18:00,33,2.5,14.2,0.8,22.2,81.3,0.3,0,1014,0.008,0.001,0.013,0.013,20.6,8.7,22
9/11/2012,19:00,24,1.6,19.7,0.8,21.7,84.3,0.3,0,1015,0.01,0.001,0.01,0.011,17.7,6.2,19
9/11/2012,20:00,28,1.3,34.4,0.9,21.3,86.9,0.1,0,1015,0.011,0,0.008,0.008,12.8,4.4,19
9/11/2012,21:00,22,1,27.3,0.6,21,87.8,1.2,0,1015,0.012,0,0.006,0.006,10.9,3.8,18
9/11/2012,22:00,22,1.3,18.9,0.5,20.6,87.5,0,0,1015,0.014,0,0.003,0.003,11,4.1,15
9/11/2012,23:00,24,0.3,118.6,0.5,20.5,87.5,0,0,1014,0.012,0,0.004,0.004,12.2,5.5,14
10/11/2012,0:00,257,0.9,26.1,0.3,20.3,88.7,0,1,1014,,,,,9.7,6.3,
10/11/2012,1:00,333,0.5,33.9,0.2,20,89,0,0,1013,0.006,0.002,0.009,0.011,5.3,1.1,13
10/11/2012,2:00,337,0.6,31.8,0.3,20.2,89.7,0,0,1013,0.008,0,0.005,0.005,4.6,-0.1,14
10/11/2012,3:00,232,0.6,49.8,0.4,20.3,90.1,0,0,1013,0.005,0,0.004,0.004,4,1,15
10/11/2012,4:00,250,0.9,26.5,0.4,20.3,90.4,0.3,0,1014,0.006,0,0.005,0.005,11.5,6.3,19
10/11/2012,5:00,251,0.6,22.2,0.3,20.1,90.3,0,27,1014,0.009,0,0.004,0.004,3.4,1.7,16
10/11/2012,6:00,250,1.1,20,0.5,20.4,89.8,0,109,1015,0.012,0,0.003,0.003,3.6,1.7,12
10/11/2012,7:00,270,1.6,19.8,0.6,20.8,88.4,0,242,1015,0.014,0,0.003,0.003,6.5,4.3,13
10/11/2012,8:00,295,1.2,23.2,0.6,21.3,86.1,0,168,1015,0.015,0,0.003,0.003,5.3,5.1,14
10/11/2012,9:00,242,1,52.9,0.6,20.7,87,4.5,43,1016,0.019,0,0.004,0.004,7,5.9,14
10/11/2012,10:00,280,1,63.7,0.8,19.3,88.4,3.9,134,1016,0.03,0,0.004,0.004,11,7.2,16
10/11/2012,11:00,304,1.5,24.4,0.7,19.5,88.2,1.1,220,1015,0.032,0,0.004,0.004,5.4,3.3,16
10/11/2012,12:00,297,1,35.2,0.5,19.5,86.6,0.1,255,1015,0.035,0,0.004,0.004,4.9,3.6,15
10/11/2012,13:00,225,0.8,47,0.6,20.3,85.1,0,250,1014,0.035,0,0.005,0.005,7.1,5.2,24
10/11/2012,14:00,186,1.8,34.8,0.5,20,85.9,0.5,110,1014,0.029,0.001,0.008,0.009,7.1,6.5,23
10/11/2012,15:00,184,0.4,68.9,0.5,19.6,88.1,0,131,1013,0.029,0.001,0.009,0.01,6.2,5.3,26
10/11/2012,16:00,271,1,22.6,0.4,20,87.1,0,87,1014,0.026,0,0.008,0.008,10.6,6.7,27
10/11/2012,17:00,223,1.7,22.7,0.3,19.9,81.2,0,20,1015,0.024,0,0.008,0.008,8.2,7,28
10/11/2012,18:00,234,0.9,18.3,0.3,19.3,83.6,0,1,1016,0.02,0,0.007,0.007,9.7,7.5,28
10/11/2012,19:00,234,0.7,27.9,0.3,19.2,86.7,0,0,1017,0.015,0,0.007,0.007,15.8,11.7,40
10/11/2012,20:00,244,1.3,20.7,0.6,19.2,87.8,0,0,1017,0.016,0,0.008,0.008,15.1,11.6,34
10/11/2012,21:00,248,1.4,7.6,0.4,19,88.5,0,0,1017,0.019,0,0.005,0.005,8.9,6.4,21
10/11/2012,22:00,225,3.7,8.9,0.7,18.7,84,0,0,1017,0.025,0,0.003,0.003,8.9,4.9,7
10/11/2012,23:00,231,3.7,7.8,0.7,18.1,83.2,0,0,1017,0.023,0,0.002,0.002,3.5,1.3,4
11/11/2012,0:00,225,2.7,8.2,0.6,17.8,83.8,0,1,1017,,,,,3.4,3.4,
11/11/2012,1:00,225,2.6,12,0.6,17.2,86.3,0.1,0,1017,0.021,0,0.001,0.001,2.7,0.8,2
11/11/2012,2:00,229,2.5,10.6,0.6,17,87,0.2,0,1017,0.02,0,0.001,0.001,4.6,2.5,2
11/11/2012,3:00,225,3.7,10.1,0.8,16.9,85.5,0,0,1017,0.021,0,0.001,0.001,4.4,2.9,1
11/11/2012,4:00,227,2.6,11.6,0.7,16.9,85.1,0,1,1017,0.019,0,0.001,0.001,5.3,3.7,1
11/11/2012,5:00,231,2.8,12.6,0.6,17,84.1,0,16,1018,0.019,0,0.001,0.001,0.8,-0.8,2
11/11/2012,6:00,223,2.5,13.1,0.6,17.6,80.5,0,118,1019,0.019,0,0.001,0.001,3.9,1.7,5
11/11/2012,7:00,224,2.6,13.9,0.7,18.2,76,0,208,1020,0.021,0,0.001,0.001,5.8,3.1,10
11/11/2012,8:00,201,4.5,15,1.2,20.5,64.3,0,581,1020,0.025,0,0.001,0.001,9.1,5.2,18
11/11/2012,9:00,177,7.5,15.8,2.1,22.3,51.4,0,876,1020,0.027,0,0.001,0.001,12,2.1,16
11/11/2012,10:00,173,6.9,12.8,1.7,22.3,50.6,0,597,1020,0.027,0,0.001,0.001,15.7,2.4,17
11/11/2012,11:00,175,6.6,15.6,1.9,22.1,47.9,0,534,1020,0.027,0,0.001,0.001,15,1.9,13
11/11/2012,12:00,182,6.5,14.5,1.9,23,45,0,588,1019,0.028,0,0.001,0.001,16.1,3.5,13
11/11/2012,13:00,182,6.4,13.9,1.6,23.5,40.4,0,420,1019,0.028,0,0,0,14.7,2.3,12
11/11/2012,14:00,170,6.2,13.9,1.6,23.8,36.3,0,560,1018,0.029,0,0,0,14.9,3.4,11
11/11/2012,15:00,187,6.6,13.4,1.5,24.2,34,0,617,1018,0.03,0,0,0,16.4,5.8,11
11/11/2012,16:00,177,5.4,18.5,1.3,24.1,35.9,0,252,1018,0.029,0,0.001,0.001,16.8,6.2,11
