Date,Time,Wind Direction (degTN),Wind Speed (m/s),Wind Sigma Theta (deg),Wind Speed Std Dev (m/s),Air Temperature (degC),PM10 (ug/m^3),Visibility-reducing Particles (Mm^-1)
01/01/2016,00:00,51,1.0,20.0,0.4,27.4,24.4,
01/01/2016,01:00,51,0.7,20.5,0.3,26.9,22.4,27
01/01/2016,02:00,61,1.0,14.8,0.3,26.7,19.5,26
01/01/2016,03:00,60,0.9,25.0,0.3,26.6,19.5,28
01/01/2016,04:00,108,0.6,29.3,0.3,26.3,26.6,28
01/01/2016,05:00,77,0.9,16.3,0.3,26.0,20.5,29
01/01/2016,06:00,76,1.7,13.9,0.6,27.7,23.7,30
01/01/2016,07:00,78,2.3,19.2,1.0,30.3,22.6,30
01/01/2016,08:00,82,3.3,22.5,1.2,31.4,13.6,25
01/01/2016,09:00,85,3.5,18.2,1.0,32.3,10.6,20
01/01/2016,10:00,72,3.4,21.8,1.2,32.8,18.8,20
01/01/2016,11:00,60,3.1,23.8,1.3,32.7,18.2,20
01/01/2016,12:00,53,2.9,24.8,1.2,33.3,8.8,19
01/01/2016,13:00,50,2.7,29.9,1.3,33.4,17.6,18
01/01/2016,14:00,51,2.7,25.6,1.2,33.5,21.8,18
01/01/2016,15:00,52,2.8,25.4,1.2,32.8,19.3,20
01/01/2016,16:00,56,2.9,22.9,1.3,32.3,22.6,21
01/01/2016,17:00,46,2.1,26.2,1.0,31.5,26.7,25
01/01/2016,18:00,46,1.7,21.4,0.8,30.1,28.5,29
01/01/2016,19:00,39,1.0,23.8,0.4,29.2,26.2,31
01/01/2016,20:00,29,0.9,28.4,0.5,28.9,25.1,33
01/01/2016,21:00,49,1.0,19.2,0.4,28.2,28.9,32
01/01/2016,22:00,50,0.7,24.3,0.4,27.6,36.4,32
01/01/2016,23:00,30,0.6,22.3,0.3,27.5,29.1,30
02/01/2016,00:00,32,1.0,22.4,0.4,27.8,18.3,
02/01/2016,01:00,32,0.7,22.3,0.3,27.4,15.9,27
02/01/2016,02:00,26,0.8,23.0,0.4,27.6,15.4,28
02/01/2016,03:00,30,0.7,21.8,0.4,27.4,20.8,29
02/01/2016,04:00,29,0.6,21.8,0.3,27.1,22.6,28
02/01/2016,05:00,20,0.7,22.4,0.4,27.7,22.6,28
02/01/2016,06:00,20,0.8,25.7,0.4,28.5,22.9,27
02/01/2016,07:00,45,1.6,26.9,0.8,30.0,29.2,27
02/01/2016,08:00,52,2.6,23.0,1.2,30.8,20.1,26
02/01/2016,09:00,58,2.7,21.4,1.1,31.6,17.5,24
02/01/2016,10:00,54,2.9,25.0,1.2,32.3,20.6,22
02/01/2016,11:00,56,3.3,23.9,1.3,32.4,18.2,21
02/01/2016,12:00,52,2.7,26.6,1.2,32.6,16.0,22
02/01/2016,13:00,54,3.3,22.5,1.5,32.8,26.8,23
02/01/2016,14:00,44,2.8,26.1,1.3,32.4,18.3,22
02/01/2016,15:00,54,3.5,20.3,1.5,32.2,15.7,23
02/01/2016,16:00,53,2.8,22.3,1.2,31.5,21.7,26
02/01/2016,17:00,55,2.8,20.4,1.2,30.8,21.3,26
02/01/2016,18:00,56,2.2,20.4,1.0,30.1,22.8,27
02/01/2016,19:00,54,1.6,19.7,0.7,29.5,32.1,26
02/01/2016,20:00,56,1.8,18.4,0.7,29.3,31.7,26
02/01/2016,21:00,59,2.4,17.5,0.9,29.5,26.9,26
02/01/2016,22:00,61,2.9,17.8,1.0,29.4,29.0,28
02/01/2016,23:00,56,2.5,18.0,1.1,28.7,32.2,30
03/01/2016,00:00,50,2.6,20.7,1.0,29.0,25.6,
03/01/2016,01:00,39,2.8,26.4,1.4,28.9,25.9,30
03/01/2016,02:00,25,2.4,28.0,1.3,28.5,21.6,31
03/01/2016,03:00,11,1.9,27.6,1.1,29.2,24.7,27
03/01/2016,04:00,14,1.7,27.3,0.9,29.3,24.0,26
03/01/2016,05:00,325,0.5,85.0,0.8,27.8,,20
03/01/2016,06:00,360,0.7,164.7,0.8,28.2,34.5,20
03/01/2016,07:00,325,1.5,42.3,1.1,31.5,33.9,30
03/01/2016,08:00,329,1.6,40.9,1.1,32.9,22.2,28
03/01/2016,09:00,341,1.5,39.6,1.1,33.3,20.1,26
03/01/2016,10:00,335,1.8,38.9,1.3,34.4,7.8,22
03/01/2016,11:00,336,2.1,36.9,1.3,35.3,,17
03/01/2016,12:00,342,2.3,37.0,1.3,35.3,6.2,17
03/01/2016,13:00,356,2.3,35.1,1.5,35.5,19.8,18
03/01/2016,14:00,354,2.2,36.1,1.3,35.2,14.6,19
03/01/2016,15:00,344,1.9,40.8,1.3,35.3,25.0,18
03/01/2016,16:00,345,1.8,41.3,1.3,34.6,26.7,21
03/01/2016,17:00,354,1.9,37.1,1.3,33.3,40.4,29
03/01/2016,18:00,360,1.8,39.6,1.2,31.9,29.9,34
03/01/2016,19:00,349,1.2,41.9,0.8,31.0,25.1,33
03/01/2016,20:00,338,1.2,44.6,0.9,31.1,41.2,47
03/01/2016,21:00,333,1.0,45.6,0.7,31.0,40.1,55
03/01/2016,22:00,338,0.9,46.6,0.7,30.9,35.7,55
03/01/2016,23:00,321,0.8,41.0,0.6,30.9,20.1,36
04/01/2016,00:00,216,2.2,36.2,1.1,29.3,,
04/01/2016,01:00,212,1.4,25.9,0.7,28.1,,8
04/01/2016,02:00,243,0.8,41.8,0.7,27.6,,5
04/01/2016,03:00,236,0.9,29.6,0.4,27.4,,5
04/01/2016,04:00,250,1.5,24.8,0.7,27.5,,6
04/01/2016,05:00,236,2.3,23.0,1.1,27.4,,5
04/01/2016,06:00,241,2.5,24.5,1.2,27.3,,4
04/01/2016,07:00,238,2.6,23.8,1.3,28.7,,4
04/01/2016,08:00,224,2.8,27.2,1.3,30.9,,4
04/01/2016,09:00,223,2.5,31.2,1.2,33.1,,3
04/01/2016,10:00,251,2.8,30.3,1.2,34.8,3.9,4
04/01/2016,11:00,247,2.4,34.9,1.2,35.7,3.9,5
04/01/2016,12:00,255,1.9,32.1,1.1,36.6,3.2,6
04/01/2016,13:00,256,1.4,45.2,0.9,37.3,9.7,7
04/01/2016,14:00,275,1.6,46.7,1.1,37.5,4.2,8
04/01/2016,15:00,1,1.5,35.5,0.9,35.4,5.9,6
04/01/2016,16:00,345,1.3,44.4,0.9,35.6,11.9,7
04/01/2016,17:00,346,1.3,40.1,0.9,34.4,12.6,8
04/01/2016,18:00,354,1.1,45.3,0.8,32.5,13.0,7
04/01/2016,19:00,346,0.8,47.3,0.6,31.4,22.2,8
04/01/2016,20:00,337,0.9,45.6,0.7,30.8,18.3,9
04/01/2016,21:00,329,1.0,41.7,0.7,30.6,22.1,10
04/01/2016,22:00,324,1.1,41.5,0.8,30.5,23.4,12
04/01/2016,23:00,318,1.2,31.9,0.7,30.3,16.9,12
05/01/2016,00:00,318,1.0,35.7,0.6,30.1,11.6,
05/01/2016,01:00,314,1.1,30.9,0.6,29.8,13.6,14
05/01/2016,02:00,305,1.3,19.6,0.5,29.3,15.4,13
05/01/2016,03:00,276,0.7,18.5,0.3,28.6,9.8,12
05/01/2016,04:00,272,0.7,20.7,0.3,28.1,6.4,11
05/01/2016,05:00,284,1.1,13.6,0.4,27.6,10.0,12
05/01/2016,06:00,259,1.9,20.5,0.7,29.5,,11
05/01/2016,07:00,247,2.4,20.2,1.0,32.1,,8
05/01/2016,08:00,251,2.5,24.8,1.1,34.4,,7
05/01/2016,09:00,242,2.4,30.0,1.2,35.7,,7
05/01/2016,10:00,250,2.6,30.7,1.3,37.2,,7
05/01/2016,11:00,250,2.9,29.8,1.3,37.8,,7
05/01/2016,12:00,249,2.8,30.8,1.4,38.7,,7
05/01/2016,13:00,255,3.0,28.5,1.5,39.6,,7
05/01/2016,14:00,235,2.9,28.8,1.5,40.2,,7
05/01/2016,15:00,258,2.6,27.4,1.4,40.9,,7
05/01/2016,16:00,243,2.3,27.7,1.2,41.1,,8
05/01/2016,17:00,234,2.1,25.9,1.0,40.3,,8
05/01/2016,18:00,240,1.0,45.8,0.7,37.5,15.6,13
05/01/2016,19:00,352,0.5,44.0,0.4,34.0,45.6,9
05/01/2016,20:00,337,0.4,52.4,0.4,32.4,39.5,10
05/01/2016,21:00,326,0.5,42.9,0.3,31.4,43.8,11
05/01/2016,22:00,323,0.5,42.2,0.4,30.6,39.0,11
05/01/2016,23:00,334,0.5,49.0,0.4,30.1,32.4,11
06/01/2016,00:00,325,0.5,46.6,0.4,29.7,24.9,
06/01/2016,01:00,307,0.8,41.0,0.6,29.3,43.9,15
06/01/2016,02:00,289,1.1,22.8,0.4,28.5,,14
06/01/2016,03:00,194,0.7,50.8,0.6,27.4,,13
06/01/2016,04:00,36,0.3,75.4,0.4,26.9,,14
06/01/2016,05:00,177,0.1,112.7,0.5,26.3,,14
06/01/2016,06:00,251,0.5,78.3,0.6,27.6,,16
06/01/2016,07:00,249,0.6,58.0,0.6,32.6,,16
06/01/2016,08:00,206,1.4,34.1,0.7,34.6,,16
06/01/2016,09:00,209,1.5,34.8,0.8,37.3,,16
06/01/2016,10:00,163,1.1,34.7,0.7,38.6,,20
06/01/2016,11:00,184,1.0,48.6,0.7,40.0,,18
06/01/2016,12:00,192,0.6,65.2,0.6,41.5,,14
06/01/2016,13:00,249,0.8,75.7,0.9,42.7,,11
06/01/2016,14:00,57,1.1,155.4,1.4,40.8,48.3,17
06/01/2016,15:00,52,2.4,31.5,1.3,39.3,33.8,24
06/01/2016,16:00,10,1.7,180.2,1.0,38.6,77.2,47
06/01/2016,17:00,12,1.4,175.7,0.9,37.5,114.5,50
06/01/2016,18:00,23,1.0,165.1,0.6,35.4,58.4,29
06/01/2016,19:00,342,0.6,46.6,0.5,33.1,36.3,23
06/01/2016,20:00,325,0.6,44.1,0.5,31.7,45.6,27
06/01/2016,21:00,319,0.8,39.7,0.5,31.2,48.4,36
06/01/2016,22:00,318,0.9,40.2,0.6,30.6,41.6,43
06/01/2016,23:00,120,0.1,101.7,0.4,29.4,35.8,47
07/01/2016,00:00,76,0.7,31.5,0.3,28.0,36.2,
07/01/2016,01:00,136,0.7,34.4,0.3,26.8,34.8,42
07/01/2016,02:00,165,0.7,25.7,0.3,26.3,30.2,38
07/01/2016,03:00,111,0.3,50.0,0.3,26.1,22.3,34
07/01/2016,04:00,107,0.5,60.4,0.4,25.7,24.6,33
07/01/2016,05:00,176,0.9,17.9,0.3,25.1,20.4,33
07/01/2016,06:00,150,0.4,42.4,0.3,27.3,50.2,35
07/01/2016,07:00,159,0.7,31.4,0.4,31.3,35.3,34
07/01/2016,08:00,175,1.1,31.0,0.5,34.3,,30
07/01/2016,09:00,151,1.0,32.6,0.5,37.1,,24
07/01/2016,10:00,277,0.7,67.0,0.6,40.0,,17
07/01/2016,11:00,278,0.6,87.8,0.8,41.1,,14
07/01/2016,12:00,244,0.6,85.0,0.7,41.9,,13
07/01/2016,13:00,35,1.7,38.8,1.0,40.0,68.0,19
07/01/2016,14:00,8,1.5,179.2,1.0,39.9,20.9,15
07/01/2016,15:00,42,2.6,29.1,1.3,38.4,46.6,17
07/01/2016,16:00,47,2.5,22.5,1.1,36.5,51.7,21
07/01/2016,17:00,43,2.3,25.0,1.0,35.0,98.3,30
07/01/2016,18:00,46,1.6,28.1,0.8,33.1,55.6,31
07/01/2016,19:00,72,1.9,16.6,0.7,31.6,52.5,44
07/01/2016,20:00,58,1.3,18.1,0.6,31.0,34.4,42
07/01/2016,21:00,60,1.1,20.5,0.5,30.6,33.2,44
07/01/2016,22:00,66,0.9,19.4,0.3,30.4,32.2,45
07/01/2016,23:00,71,0.8,28.9,0.3,29.7,29.0,49
08/01/2016,00:00,54,0.6,28.9,0.3,29.5,44.3,
08/01/2016,01:00,43,0.8,19.7,0.3,29.3,4.8,45
08/01/2016,02:00,52,0.9,21.1,0.3,29.1,14.4,45
08/01/2016,03:00,96,0.8,40.1,0.3,28.8,13.9,42
08/01/2016,04:00,102,0.9,10.3,0.3,28.3,14.0,37
08/01/2016,05:00,100,0.6,25.8,0.3,28.3,15.3,37
08/01/2016,06:00,80,0.6,35.5,0.3,29.6,42.7,42
08/01/2016,07:00,63,1.6,23.9,0.7,32.5,34.7,43
08/01/2016,08:00,68,2.3,20.7,0.8,33.7,9.7,35
08/01/2016,09:00,66,2.1,27.2,0.9,34.7,23.6,33
08/01/2016,10:00,63,2.1,28.8,1.1,35.1,67.2,39
08/01/2016,11:00,71,1.7,36.9,1.0,36.1,88.6,37
08/01/2016,12:00,74,2.5,29.0,1.2,36.7,38.9,28
08/01/2016,13:00,66,3.3,22.1,1.2,35.7,188.4,55
08/01/2016,14:00,66,3.4,23.1,1.3,35.3,138.1,44
08/01/2016,15:00,60,3.5,20.6,1.3,34.6,114.8,45
08/01/2016,16:00,59,3.4,20.8,1.4,34.2,95.8,40
08/01/2016,17:00,70,3.5,18.1,1.3,33.1,40.3,34
08/01/2016,18:00,67,2.9,17.4,1.0,31.9,28.3,34
08/01/2016,19:00,70,2.5,14.4,0.8,31.2,30.9,36
08/01/2016,20:00,71,2.0,16.1,0.7,30.8,24.5,36
08/01/2016,21:00,77,1.9,14.6,0.5,30.4,21.7,34
08/01/2016,22:00,72,2.2,15.9,0.7,30.4,16.7,32
08/01/2016,23:00,87,2.2,15.1,0.6,30.1,9.3,25
09/01/2016,00:00,80,2.0,14.7,0.6,29.8,15.6,
09/01/2016,01:00,91,2.0,14.7,0.5,29.7,15.9,24
09/01/2016,02:00,78,2.1,14.3,0.6,29.6,15.8,26
09/01/2016,03:00,84,1.9,16.2,0.5,29.4,16.3,25
09/01/2016,04:00,91,2.0,14.2,0.6,29.3,20.7,26
09/01/2016,05:00,88,2.0,15.1,0.5,29.4,21.5,26
09/01/2016,06:00,84,2.3,16.6,0.9,30.8,26.7,27
09/01/2016,07:00,86,3.4,16.0,1.0,32.3,21.5,24
09/01/2016,08:00,74,3.1,19.6,1.2,31.9,23.5,25
09/01/2016,09:00,78,3.1,21.0,1.3,30.9,69.4,31
09/01/2016,10:00,86,2.5,19.6,0.9,29.8,43.6,25
09/01/2016,11:00,70,4.1,15.6,1.4,32.7,19.9,23
09/01/2016,12:00,72,3.5,18.8,1.2,33.6,11.1,23
09/01/2016,13:00,78,3.7,20.4,1.2,34.2,111.8,32
09/01/2016,14:00,65,3.5,20.6,1.4,34.0,88.6,26
09/01/2016,15:00,67,3.7,18.7,1.3,32.8,78.8,25
09/01/2016,16:00,67,3.7,19.2,1.3,33.0,38.4,23
09/01/2016,17:00,72,3.8,18.6,1.3,32.5,45.2,20
09/01/2016,18:00,70,3.4,15.8,1.1,31.4,21.1,22
09/01/2016,19:00,69,1.9,16.8,0.8,30.6,24.5,25
09/01/2016,20:00,81,2.6,16.5,0.9,29.9,,25
09/01/2016,21:00,74,2.2,17.3,0.8,29.9,30.8,25
09/01/2016,22:00,77,2.4,14.7,0.7,30.0,26.7,27
09/01/2016,23:00,85,2.6,16.0,0.8,30.0,19.6,30
10/01/2016,00:00,85,1.7,16.8,0.6,30.0,21.8,
10/01/2016,01:00,97,1.2,29.3,0.5,29.6,23.0,31
10/01/2016,02:00,338,0.9,42.9,0.8,28.4,,17
10/01/2016,03:00,23,1.3,34.7,0.9,27.6,4.0,15
10/01/2016,04:00,46,0.4,58.9,0.5,27.8,20.2,16
10/01/2016,05:00,22,0.4,53.4,0.4,28.3,30.4,24
10/01/2016,06:00,317,0.8,148.4,0.7,28.0,15.0,21
10/01/2016,07:00,329,0.4,52.0,0.5,28.3,18.1,24
10/01/2016,08:00,69,0.3,82.8,0.4,29.4,21.7,28
10/01/2016,09:00,81,2.0,20.0,0.7,30.8,,27
10/01/2016,10:00,66,2.8,16.4,0.9,32.0,7.3,24
10/01/2016,11:00,67,3.0,19.1,1.2,32.4,15.0,25
10/01/2016,12:00,87,2.5,23.2,1.0,30.5,27.1,28
10/01/2016,13:00,57,2.0,20.8,0.8,30.4,6.0,27
10/01/2016,14:00,61,2.2,21.3,1.0,30.9,17.2,27
10/01/2016,15:00,56,2.4,18.6,1.0,31.7,11.4,25
10/01/2016,16:00,51,2.0,24.1,0.9,31.8,14.0,25
10/01/2016,17:00,71,2.6,19.9,0.9,31.4,16.2,24
10/01/2016,18:00,77,2.2,16.0,0.7,30.3,20.3,26
10/01/2016,19:00,71,1.6,21.0,0.6,29.7,15.7,26
10/01/2016,20:00,57,1.2,17.4,0.5,29.1,19.8,26
10/01/2016,21:00,89,1.5,12.9,0.4,28.7,18.1,25
10/01/2016,22:00,82,1.7,14.4,0.6,28.6,12.0,24
10/01/2016,23:00,77,1.4,14.0,0.5,28.2,4.5,23
11/01/2016,00:00,78,0.6,35.2,0.5,27.3,8.3,
11/01/2016,01:00,51,0.3,34.5,0.2,26.6,10.6,19
11/01/2016,02:00,30,0.4,31.3,0.2,26.3,15.4,20
11/01/2016,03:00,135,0.1,86.1,0.1,26.2,12.1,19
11/01/2016,04:00,100,0.5,29.8,0.3,25.9,13.7,20
11/01/2016,05:00,152,0.7,31.6,0.2,25.5,10.6,19
11/01/2016,06:00,168,0.9,23.0,0.4,26.6,26.3,20
11/01/2016,07:00,158,0.7,36.3,0.5,29.8,21.1,23
11/01/2016,08:00,113,1.4,43.2,1.0,31.6,9.8,22
11/01/2016,09:00,93,3.0,20.7,0.9,32.7,,19
11/01/2016,10:00,96,2.9,22.7,0.9,32.9,5.4,18
11/01/2016,11:00,96,3.0,24.0,1.1,33.5,,17
11/01/2016,12:00,88,3.2,22.3,1.0,33.7,13.6,16
11/01/2016,13:00,78,3.7,20.4,1.2,33.7,,14
11/01/2016,14:00,64,2.6,30.4,1.2,34.2,,13
11/01/2016,15:00,48,2.4,27.5,1.2,34.1,1.0,13
11/01/2016,16:00,56,2.6,21.5,1.0,33.3,14.8,13
11/01/2016,17:00,47,2.0,25.4,1.0,32.3,21.5,14
11/01/2016,18:00,55,1.9,20.8,0.7,30.9,22.7,16
11/01/2016,19:00,55,1.3,19.7,0.5,29.6,24.5,17
11/01/2016,20:00,46,0.7,23.1,0.4,29.0,21.0,17
11/01/2016,21:00,39,0.6,24.1,0.3,28.7,21.9,17
11/01/2016,22:00,41,0.5,24.7,0.3,28.4,16.3,18
11/01/2016,23:00,52,0.4,23.1,0.2,27.7,19.7,20
12/01/2016,00:00,351,0.1,150.4,0.2,26.6,17.0,
12/01/2016,01:00,247,0.3,39.9,0.3,26.2,22.7,20
12/01/2016,02:00,246,0.4,22.0,0.2,25.8,21.4,19
12/01/2016,03:00,240,0.4,30.2,0.2,25.7,14.5,19
12/01/2016,04:00,187,0.3,74.1,0.4,25.4,13.1,18
12/01/2016,05:00,188,0.7,26.4,0.3,25.1,14.8,20
12/01/2016,06:00,183,0.7,27.5,0.3,26.4,33.5,22
12/01/2016,07:00,157,1.3,25.8,0.6,29.8,19.9,24
12/01/2016,08:00,148,1.3,28.5,0.7,31.8,14.0,24
12/01/2016,09:00,134,1.5,39.1,0.9,33.4,9.5,25
12/01/2016,10:00,102,2.2,39.7,1.4,33.5,,21
12/01/2016,11:00,95,2.9,26.6,1.0,33.9,7.4,18
12/01/2016,12:00,90,3.2,23.9,1.3,34.2,2.9,17
12/01/2016,13:00,77,3.6,22.3,1.3,34.1,8.8,15
12/01/2016,14:00,80,3.9,18.7,1.2,34.0,11.4,13
12/01/2016,15:00,78,4.1,19.4,1.3,33.6,10.3,12
12/01/2016,16:00,73,4.3,15.8,1.2,33.1,,9
12/01/2016,17:00,74,3.3,20.3,1.3,32.4,8.1,9
12/01/2016,18:00,58,2.4,18.5,1.0,31.0,25.2,11
12/01/2016,19:00,65,1.9,13.2,0.6,29.5,32.3,13
12/01/2016,20:00,70,1.3,14.2,0.4,28.8,28.0,14
12/01/2016,21:00,72,1.2,16.5,0.5,28.5,20.9,13
12/01/2016,22:00,82,0.7,35.0,0.5,27.7,24.5,15
12/01/2016,23:00,90,0.5,45.4,0.4,27.0,17.5,15
13/01/2016,00:00,185,0.3,52.9,0.2,26.1,14.1,
13/01/2016,01:00,190,0.5,24.6,0.2,25.4,12.9,13
13/01/2016,02:00,168,0.9,26.0,0.4,25.2,17.1,14
13/01/2016,03:00,165,1.0,18.0,0.3,24.9,10.2,17
13/01/2016,04:00,183,1.0,25.0,0.4,25.1,7.2,23
13/01/2016,05:00,187,1.1,20.7,0.4,24.9,11.1,25
13/01/2016,06:00,174,1.1,22.1,0.5,26.5,22.5,27
13/01/2016,07:00,154,1.4,23.9,0.8,29.7,21.1,23
13/01/2016,08:00,149,1.7,26.1,0.9,31.9,16.8,17
13/01/2016,09:00,125,2.0,26.3,1.0,33.1,,10
13/01/2016,10:00,124,1.4,58.5,0.9,34.2,3.4,9
13/01/2016,11:00,95,2.2,35.8,1.0,34.3,,9
13/01/2016,12:00,94,3.0,22.4,1.1,34.3,10.4,9
13/01/2016,13:00,80,3.1,25.6,1.3,34.5,16.3,9
13/01/2016,14:00,71,3.2,21.2,1.2,34.3,,8
13/01/2016,15:00,73,3.1,21.2,1.1,34.2,12.6,8
13/01/2016,16:00,76,3.5,19.1,1.2,33.4,13.6,8
13/01/2016,17:00,76,3.6,15.7,1.1,32.3,18.4,10
13/01/2016,18:00,67,3.0,17.1,1.1,31.0,23.0,12
13/01/2016,19:00,73,2.2,14.1,0.8,29.8,24.9,13
13/01/2016,20:00,74,1.6,13.9,0.5,29.2,21.3,14
13/01/2016,21:00,71,1.2,16.3,0.4,28.9,17.2,15
13/01/2016,22:00,94,1.3,14.7,0.5,28.4,64.3,299
13/01/2016,23:00,106,0.9,16.3,0.3,27.8,38.5,84
14/01/2016,00:00,95,0.8,15.1,0.3,27.7,15.8,
14/01/2016,01:00,133,0.9,30.8,0.4,27.1,21.2,19
14/01/2016,02:00,182,0.9,23.5,0.4,26.3,12.4,17
14/01/2016,03:00,185,0.9,20.0,0.4,25.7,6.9,22
14/01/2016,04:00,182,0.8,23.1,0.3,25.2,8.7,23
14/01/2016,05:00,178,1.0,15.3,0.3,24.9,12.3,21
14/01/2016,06:00,179,0.9,22.2,0.4,25.4,23.6,19
14/01/2016,07:00,163,1.2,28.9,0.8,28.2,25.4,19
14/01/2016,08:00,132,2.0,23.4,1.1,31.0,15.9,18
14/01/2016,09:00,110,3.3,19.5,1.1,31.9,23.0,17
14/01/2016,10:00,99,3.5,19.4,1.1,32.3,22.0,43
14/01/2016,11:00,92,3.4,24.2,1.2,33.2,20.2,15
14/01/2016,12:00,94,3.6,21.7,1.2,33.5,9.5,15
14/01/2016,13:00,100,2.9,22.2,1.0,34.3,,11
14/01/2016,14:00,87,3.2,25.2,1.2,34.3,15.1,11
14/01/2016,15:00,72,3.5,18.1,1.1,33.5,21.1,12
14/01/2016,16:00,75,3.9,15.9,1.2,33.0,11.4,14
14/01/2016,17:00,70,3.7,17.1,1.1,32.3,17.4,14
14/01/2016,18:00,76,3.2,16.9,1.1,31.0,28.0,18
14/01/2016,19:00,78,2.6,14.9,0.9,30.1,7.8,16
14/01/2016,20:00,83,2.6,14.8,0.8,29.9,12.0,14
14/01/2016,21:00,83,2.7,13.9,0.8,29.8,16.0,15
14/01/2016,22:00,87,2.4,15.2,0.7,30.0,27.0,16
14/01/2016,23:00,90,1.5,22.1,0.7,30.2,32.4,19
15/01/2016,00:00,90,1.1,21.4,0.4,30.0,29.7,
15/01/2016,01:00,81,1.0,19.0,0.4,29.7,25.4,18
15/01/2016,02:00,97,1.0,16.9,0.5,28.9,33.6,18
15/01/2016,03:00,168,0.7,41.4,0.4,27.5,,17
15/01/2016,04:00,178,0.8,16.8,0.2,26.6,2.2,15
15/01/2016,05:00,168,1.0,20.7,0.4,26.3,10.2,15
15/01/2016,06:00,153,0.7,26.0,0.4,27.0,16.9,17
15/01/2016,07:00,130,1.3,21.9,0.5,30.4,30.6,17
15/01/2016,08:00,93,1.2,43.8,0.7,31.6,25.3,15
15/01/2016,09:00,67,2.5,23.7,1.0,33.1,28.0,13
15/01/2016,10:00,60,2.7,26.5,1.3,34.2,37.0,12
15/01/2016,11:00,66,3.0,22.4,1.2,34.7,18.7,6
15/01/2016,12:00,61,2.6,27.1,1.1,35.0,7.2,7
15/01/2016,13:00,55,2.6,27.3,1.2,34.9,17.5,8
15/01/2016,14:00,63,2.8,25.9,1.2,34.9,10.2,9
15/01/2016,15:00,61,3.0,23.0,1.1,34.6,11.8,8
15/01/2016,16:00,46,2.3,27.7,1.0,34.2,15.4,8
15/01/2016,17:00,48,2.2,22.8,1.1,33.3,18.9,9
15/01/2016,18:00,54,2.0,19.3,1.0,31.7,30.6,11
15/01/2016,19:00,55,1.5,19.7,0.6,30.6,17.7,11
15/01/2016,20:00,55,1.6,17.7,0.6,30.0,12.5,11
15/01/2016,21:00,58,1.1,19.9,0.4,29.7,17.0,12
15/01/2016,22:00,70,0.7,20.4,0.3,29.3,20.0,14
15/01/2016,23:00,93,0.7,21.7,0.3,28.9,27.9,17
16/01/2016,00:00,62,1.0,16.3,0.4,28.8,11.5,
16/01/2016,01:00,71,1.0,12.4,0.3,28.7,8.8,17
16/01/2016,02:00,80,0.7,13.3,0.2,28.0,18.6,17
16/01/2016,03:00,74,0.5,22.5,0.3,27.6,14.2,15
16/01/2016,04:00,109,0.3,50.5,0.2,27.5,14.7,14
16/01/2016,05:00,112,0.7,21.6,0.3,27.6,15.5,14
16/01/2016,06:00,100,0.8,26.5,0.4,28.7,24.8,14
16/01/2016,07:00,70,1.9,19.4,1.0,30.8,11.9,15
16/01/2016,08:00,92,3.5,16.8,1.1,32.8,3.9,12
16/01/2016,09:00,82,3.3,20.1,1.0,33.5,,13
16/01/2016,10:00,87,3.4,21.3,1.1,34.3,,11
16/01/2016,11:00,86,3.5,22.2,1.2,34.1,9.7,12
16/01/2016,12:00,76,3.8,22.2,1.4,34.3,7.1,12
16/01/2016,13:00,73,3.5,22.8,1.3,34.6,17.4,11
16/01/2016,14:00,70,3.4,21.0,1.3,34.1,11.3,11
16/01/2016,15:00,80,3.7,20.0,1.3,34.3,8.6,11
16/01/2016,16:00,75,3.9,17.8,1.3,33.7,10.5,10
16/01/2016,17:00,76,3.9,17.5,1.2,32.7,7.6,10
16/01/2016,18:00,65,2.8,15.4,1.0,31.4,45.4,15
16/01/2016,19:00,74,1.8,13.8,0.6,30.3,32.1,19
16/01/2016,20:00,77,1.8,13.3,0.5,29.7,23.7,29
16/01/2016,21:00,80,1.5,13.5,0.4,29.5,24.7,51
16/01/2016,22:00,95,1.0,18.0,0.4,29.0,31.2,57
16/01/2016,23:00,93,1.1,17.8,0.3,28.8,44.3,62
17/01/2016,00:00,106,1.8,14.8,1.0,28.7,18.8,
17/01/2016,01:00,129,0.9,25.7,0.4,28.5,20.5,47
17/01/2016,02:00,98,1.7,14.0,1.0,28.5,15.4,43
17/01/2016,03:00,122,1.6,32.3,0.9,27.7,,40
17/01/2016,04:00,143,2.0,23.5,0.9,27.3,24.4,36
17/01/2016,05:00,125,2.0,16.3,0.8,27.2,11.3,41
17/01/2016,06:00,121,1.4,18.8,0.5,27.7,10.7,37
17/01/2016,07:00,126,2.6,16.0,0.8,30.1,,39
17/01/2016,08:00,137,2.9,17.8,1.1,31.9,15.7,42
17/01/2016,09:00,121,3.0,18.1,1.1,32.9,6.8,28
17/01/2016,10:00,115,2.8,19.5,1.1,33.4,2.5,20
17/01/2016,11:00,97,3.5,19.0,1.2,33.7,,28
17/01/2016,12:00,88,3.6,21.6,1.2,34.5,9.7,15
17/01/2016,13:00,82,3.7,23.7,1.2,34.6,9.9,14
17/01/2016,14:00,80,3.7,20.8,1.3,34.4,30.7,13
17/01/2016,15:00,81,4.2,17.9,1.3,33.6,30.0,13
17/01/2016,16:00,95,4.4,14.8,1.3,31.9,32.3,30
17/01/2016,17:00,99,5.1,12.3,1.5,31.0,31.6,29
